   416 0 0 0
   417 0 0 0
   418 0 0 0
   419 0 0 0
   420 0 0 0
   421 0 0 0
   422 0 0 0
   423 0 0 0
   424 0 0 0
   425 0 0 0
   426 0 0 0
   427 0 0 0
   428 0 0 0
   429 0 0 0
   430 0 0 0
   431 0 0 0
   432 0 0 0
   433 0 0 0
   434 0 0 0
   435 0 0 0
   436 0 0 0
   437 0 0 0
   438 0 0 0
   439 0 0 0
   440 0 0 0
   441 0 0 0
   442 0 0 0
   443 0 0 0
   444 0 0 0
   445 0 0 0
   446 0 0 0
   447 0 0 0
   448 0 0 0
   449 0 0 0
   450 0 0 0
   451 0 0 0
   452 0 0 0
   453 0 0 0
   454 0 0 0
   455 0 0 0
   456 0 0 0
   457 0 0 0
   458 0 0 0
   459 0 0 0
   460 0 0 0
   461 0 0 0
   462 0 0 0
   463 0 0 0
   464 0 0 0
   465 0 0 0
   466 0 0 0
   467 0 0 0
   468 0 0 0
   469 0 0 0
   470 0 0 0
   471 0 0 0
   472 0 0 0
   473 0 0 0
   474 0 0 0
   475 0 0 0
   476 0 0 0
   477 0 0 0
   478 0 0 0
   479 0 0 0
   480 0 0 0
   481 0 0 0
   482 0 0 0
   483 0 0 0
   484 0 0 0
   485 0 0 0
   486 0 0 0
   487 0 0 0
   488 0 0 0
   489 0 0 0
   490 0 0 0
   491 0 0 0
   492 0 0 0
   493 0 0 0
   494 0 0 0
   495 0 0 0
   496 0 0 0
   497 0 0 0
   498 0 0 0
   499 0 0 0
   500 0 0 0
   501 0 0 0
   502 0 0 0
   503 0 0 0
   504 0 0 0
   505 0 0 0
   506 0 0 0
   507 0 0 0
   508 0 0 0
   509 0 0 0
   510 0 0 0
   511 0 0 0
   512 0 0 0
   513 0 0 0
   514 0 0 0
   515 0 0 0
   516 0 0 0
   517 0 0 0
   518 0 0 0
   519 0 0 0
   520 0 0 0
   521 0 0 0
   522 0 0 0
   523 0 0 0
   524 0 0 0
   525 0 0 0
   526 0 0 0
   527 0 0 0
   528 0 0 0
   529 0 0 0
   530 0 0 0
   531 0 0 0
   532 0 0 0
   533 0 0 0
   534 0 0 0
   535 0 0 0
   536 0 0 0
   537 0 0 0
   538 0 0 0
   539 0 0 0
   540 0 0 0
   541 0 0 0
   542 0 0 0
   543 0 0 0
   544 0 0 0
   545 0 0 0
   546 0 0 0
   547 0 0 0
   548 0 0 0
   549 0 0 0
   550 0 0 0
   551 0 0 0
   552 0 0 0
   553 0 0 0
   554 0 0 0
   555 0 0 0
   556 0 0 0
   557 0 0 0
   558 0 0 0
   559 0 0 0
   560 0 0 0
   561 0 0 0
   562 0 0 0
   563 0 0 0
   564 0 0 0
   565 0 0 0
   566 0 0 0
   567 0 0 0
   568 0 0 0
   569 0 0 0
   570 0 0 0
   571 0 0 0
   572 0 0 0
   573 0 0 0
   574 0 0 0
   575 0 0 0
   576 0 0 0
   577 0 0 0
   578 0 0 0
   579 0 0 0
   580 0 0 0
   581 0 0 0
   582 0 0 0
   583 0 0 0
   584 0 0 0
   585 0 0 0
   586 0 0 0
   587 0 0 0
   588 0 0 0
   589 0 0 0
   590 0 0 0
   591 0 0 0
   592 0 0 0
   593 0 0 0
   594 0 0 0
   595 0 0 0
   596 0 0 0
   597 0 0 0
   598 0 0 0
   599 0 0 0
   600 0 0 0
   601 0 0 0
   602 0 0 0
   603 0 0 0
   604 0 0 0
   605 0 0 0
   606 0 0 0
   607 0 0 0
   608 0 0 0
   609 0 0 0
   610 0 0 0
   611 0 0 0
   612 0 0 0
   613 0 0 0
   614 0 0 0
   615 0 0 0
   616 0 0 0
   617 0 0 0
   618 0 0 0
   619 0 0 0
   620 0 0 0
   621 0 0 0
   622 0 0 0
   623 0 0 0
   624 0 0 0
   625 0 0 0
   626 0 0 0
   627 0 0 0
   628 0 0 0
   629 0 0 0
   630 0 0 0
   631 0 0 0
   632 0 0 0
   633 0 0 0
   634 0 0 0
   635 0 0 0
   636 0 0 0
   637 0 0 0
   638 0 0 0
   639 0 0 0
   640 0 0 0
   641 0 0 0
   642 0 0 0
   643 0 0 0
   644 0 0 0
   645 0 0 0
   646 0 0 0
   647 0 0 0
   648 0 0 0
   649 0 0 0
   650 0 0 0
   651 0 0 0
   652 0 0 0

Masses

     1 12.011 # C1 -> C
     2 12.011 # C2 -> C
     3 1.008 # H -> H

Bonds

       1      1      1    651 
       2      1      1      3 
       3      1      1      4 
       4      2      1      2 
       5      3      2     13 
       6      4      2      5 
       7      2      5      9 
       8      2      5      6 
       9      1      6      7 
      10      1      6      8 
      11      5      6     14 
      12      1      9     11 
      13      1      9     12 
      14      1      9     10 
      15      1     14     16 
      16      1     14     17 
      17      2     14     15 
      18      3     15     26 
      19      4     15     18 
      20      2     18     22 
      21      2     18     19 
      22      1     19     20 
      23      1     19     21 
      24      5     19     27 
      25      1     22     24 
      26      1     22     25 
      27      1     22     23 
      28      1     27     29 
      29      1     27     30 
      30      2     27     28 
      31      3     28     39 
      32      4     28     31 
      33      2     31     35 
      34      2     31     32 
      35      1     32     33 
      36      1     32     34 
      37      5     32     40 
      38      1     35     37 
      39      1     35     38 
      40      1     35     36 
      41      1     40     42 
      42      1     40     43 
      43      2     40     41 
      44      3     41     52 
      45      4     41     44 
      46      2     44     48 
      47      2     44     45 
      48      1     45     46 
      49      1     45     47 
      50      5     45     53 
      51      1     48     51 
      52      1     48     50 
      53      1     48     49 
      54      1     53     55 
      55      1     53     56 
      56      2     53     54 
      57      3     54     65 
      58      4     54     57 
      59      2     57     61 
      60      2     57     58 
      61      1     58     59 
      62      1     58     60 
      63      5     58     66 
      64      1     61     63 
      65      1     61     64 
      66      1     61     62 
      67      1     66     68 
      68      1     66     69 
      69      2     66     67 
      70      3     67     78 
      71      4     67     70 
      72      2     70     74 
      73      2     70     71 
      74      1     71     72 
      75      1     71     73 
      76      5     71     79 
      77      1     74     76 
      78      1     74     77 
      79      1     74     75 
      80      1     79     81 
      81      1     79     82 
      82      2     79     80 
      83      3     80     91 
      84      4     80     83 
      85      2     83     87 
      86      2     83     84 
      87      1     84     85 
      88      1     84     86 
      89      5     84     92 
      90      1     87     90 
      91      1     87     89 
      92      1     87     88 
      93      2     92     93 
      94      1     92     94 
      95      1     92     95 
      96      3     93    104 
      97      4     93     96 
      98      2     96     97 
      99      2     96    100 
     100      1     97     98 
     101      1     97     99 
     102      5     97    105 
     103      1    100    102 
     104      1    100    103 
     105      1    100    101 
     106      1    105    107 
     107      2    105    106 
     108      1    105    108 
     109      3    106    117 
     110      4    106    109 
     111      2    109    113 
     112      2    109    110 
     113      1    110    111 
     114      1    110    112 
     115      5    110    118 
     116      1    113    115 
     117      1    113    116 
     118      1    113    114 
     119      1    118    120 
     120      1    118    121 
     121      2    118    119 
     122      3    119    130 
     123      4    119    122 
     124      2    122    126 
     125      2    122    123 
     126      1    123    124 
     127      1    123    125 
     128      5    123    131 
     129      1    126    128 
     130      1    126    129 
     131      1    126    127 
     132      1    131    133 
     133      2    131    132 
     134      1    131    134 
     135      3    132    143 
     136      4    132    135 
     137      2    135    139 
     138      2    135    136 
     139      1    136    137 
     140      1    136    138 
     141      5    136    144 
     142      1    139    141 
     143      1    139    142 
     144      1    139    140 
     145      1    144    146 
     146      2    144    145 
     147      1    144    147 
     148      3    145    156 
     149      4    145    148 
     150      2    148    152 
     151      2    148    149 
     152      1    149    150 
     153      1    149    151 
     154      5    149    157 
     155      1    152    154 
     156      1    152    155 
     157      1    152    153 
     158      1    157    159 
     159      1    157    160 
     160      2    157    158 
     161      3    158    169 
     162      4    158    161 
     163      2    161    165 
     164      2    161    162 
     165      1    162    163 
     166      1    162    164 
     167      5    162    170 
     168      1    165    167 
     169      1    165    168 
     170      1    165    166 
     171      1    170    172 
     172      1    170    173 
     173      2    170    171 
     174      3    171    182 
     175      4    171    174 
     176      2    174    178 
     177      2    174    175 
     178      1    175    176 
     179      1    175    177 
     180      5    175    183 
     181      1    178    179 
     182      1    178    180 
     183      1    178    181 
     184      1    183    185 
     185      1    183    186 
     186      2    183    184 
     187      4    184    187 
     188      3    184    195 
     189      2    187    191 
     190      2    187    188 
     191      1    188    189 
     192      1    188    190 
     193      5    188    196 
     194      1    191    193 
     195      1    191    194 
     196      1    191    192 
     197      1    196    198 
     198      1    196    199 
     199      2    196    197 
     200      3    197    208 
     201      4    197    200 
     202      2    200    204 
     203      2    200    201 
     204      1    201    202 
     205      1    201    203 
     206      5    201    209 
     207      1    204    206 
     208      1    204    207 
     209      1    204    205 
     210      1    209    211 
     211      1    209    212 
     212      2    209    210 
     213      3    210    221 
     214      4    210    213 
     215      2    213    217 
     216      2    213    214 
     217      1    214    215 
     218      1    214    216 
     219      5    214    222 
     220      1    217    219 
     221      1    217    220 
     222      1    217    218 
     223      1    222    224 
     224      2    222    223 
     225      1    222    225 
     226      3    223    234 
     227      4    223    226 
     228      2    226    230 
     229      2    226    227 
     230      1    227    228 
     231      1    227    229 
     232      5    227    235 
     233      1    230    232 
     234      1    230    233 
     235      1    230    231 
     236      1    235    237 
     237      1    235    238 
     238      2    235    236 
     239      3    236    247 
     240      4    236    239 
     241      2    239    243 
     242      2    239    240 
     243      1    240    241 
     244      1    240    242 
     245      5    240    248 
     246      1    243    245 
     247      1    243    246 
     248      1    243    244 
     249      1    248    250 
     250      1    248    251 
     251      2    248    249 
     252      3    249    260 
     253      4    249    252 
     254      2    252    256 
     255      2    252    253 
     256      1    253    254 
     257      1    253    255 
     258      5    253    261 
     259      1    256    258 
     260      1    256    259 
     261      1    256    257 
     262      1    261    263 
     263      1    261    264 
     264      2    261    262 
     265      3    262    273 
     266      4    262    265 
     267      2    265    269 
     268      2    265    266 
     269      1    266    268 
     270      1    266    267 
     271      5    266    274 
     272      1    269    271 
     273      1    269    272 
     274      1    269    270 
     275      1    274    276 
     276      1    274    277 
     277      2    274    275 
     278      3    275    286 
     279      4    275    278 
     280      2    278    282 
     281      2    278    279 
     282      1    279    281 
     283      1    279    280 
     284      5    279    287 
     285      1    282    284 
     286      1    282    285 
     287      1    282    283 
     288      2    287    288 
     289      1    287    289 
     290      1    287    290 
     291      3    288    299 
     292      4    288    291 
     293      2    291    295 
     294      2    291    292 
     295      1    292    293 
     296      1    292    294 
     297      5    292    300 
     298      1    295    297 
     299      1    295    298 
     300      1    295    296 
     301      1    300    302 
     302      1    300    303 
     303      2    300    301 
     304      3    301    312 
     305      4    301    304 
     306      2    304    308 
     307      2    304    305 
     308      1    305    306 
     309      1    305    307 
     310      5    305    313 
     311      1    308    310 
     312      1    308    311 
     313      1    308    309 
     314      1    313    315 
     315      1    313    316 
     316      2    313    314 
     317      3    314    325 
     318      4    314    317 
     319      2    317    321 
     320      2    317    318 
     321      1    318    320 
     322      1    318    319 
     323      5    318    326 
     324      1    321    323 
     325      1    321    324 
     326      1    321    322 
     327      1    326    328 
     328      1    326    329 
     329      2    326    327 
     330      3    327    338 
     331      4    327    330 
     332      2    330    334 
     333      2    330    331 
     334      1    331    332 
     335      1    331    333 
     336      5    331    339 
     337      1    334    336 
     338      1    334    337 
     339      1    334    335 
     340      1    339    341 
     341      1    339    342 
     342      2    339    340 
     343      3    340    351 
     344      4    340    343 
     345      2    343    347 
     346      2    343    344 
     347      1    344    345 
     348      1    344    346 
     349      5    344    352 
     350      1    347    349 
     351      1    347    350 
     352      1    347    348 
     353      1    352    354 
     354      1    352    355 
     355      2    352    353 
     356      3    353    364 
     357      4    353    356 
     358      2    356    360 
     359      2    356    357 
     360      1    357    358 
     361      1    357    359 
     362      5    357    365 
     363      1    360    361 
     364      1    360    362 
     365      1    360    363 
     366      1    365    367 
     367      1    365    368 
     368      2    365    366 
     369      3    366    377 
     370      4    366    369 
     371      2    369    373 
     372      2    369    370 
     373      1    370    372 
     374      1    370    371 
     375      5    370    378 
     376      1    373    375 
     377      1    373    376 
     378      1    373    374 
     379      1    378    380 
     380      2    378    379 
     381      1    378    381 
     382      3    379    390 
     383      4    379    382 
     384      2    382    386 
     385      2    382    383 
     386      1    383    384 
     387      1    383    385 
     388      5    383    391 
     389      1    386    388 
     390      1    386    389 
     391      1    386    387 
     392      1    391    393 
     393      1    391    394 
     394      2    391    392 
     395      3    392    403 
     396      4    392    395 
     397      2    395    399 
     398      2    395    396 
     399      1    396    397 
     400      1    396    398 
     401      5    396    404 
     402      1    399    401 
     403      1    399    402 
     404      1    399    400 
     405      1    404    406 
     406      1    404    407 
     407      2    404    405 
     408      3    405    416 
     409      4    405    408 
     410      2    408    412 
     411      2    408    409 
     412      1    409    410 
     413      1    409    411 
     414      5    409    417 
     415      1    412    414 
     416      1    412    415 
     417      1    412    413 
     418      1    417    419 
     419      1    417    420 
     420      2    417    418 
     421      3    418    429 
     422      4    418    421 
     423      2    421    425 
     424      2    421    422 
     425      1    422    423 
     426      1    422    424 
     427      5    422    430 
     428      1    425    427 
     429      1    425    428 
     430      1    425    426 
     431      1    430    432 
     432      1    430    433 
     433      2    430    431 
     434      3    431    442 
     435      4    431    434 
     436      2    434    438 
     437      2    434    435 
     438      1    435    436 
     439      1    435    437 
     440      5    435    443 
     441      1    438    440 
     442      1    438    441 
     443      1    438    439 
     444      2    443    444 
     445      1    443    445 
     446      1    443    446 
     447      3    444    455 
     448      4    444    447 
     449      2    447    451 
     450      2    447    448 
     451      1    448    449 
     452      1    448    450 
     453      5    448    456 
     454      1    451    453 
     455      1    451    454 
     456      1    451    452 
     457      1    456    458 
     458      1    456    459 
     459      2    456    457 
     460      3    457    468 
     461      4    457    460 
     462      2    460    464 
     463      2    460    461 
     464      1    461    462 
     465      1    461    463 
     466      5    461    469 
     467      1    464    466 
     468      1    464    467 
     469      1    464    465 
     470      1    469    471 
     471      1    469    472 
     472      2    469    470 
     473      3    470    481 
     474      4    470    473 
     475      2    473    477 
     476      2    473    474 
     477      1    474    475 
     478      1    474    476 
     479      5    474    482 
     480      1    477    479 
     481      1    477    480 
     482      1    477    478 
     483      1    482    484 
     484      1    482    485 
     485      2    482    483 
     486      3    483    494 
     487      4    483    486 
     488      2    486    490 
     489      2    486    487 
     490      1    487    488 
     491      1    487    489 
     492      5    487    495 
     493      1    490    492 
     494      1    490    493 
     495      1    490    491 
     496      1    495    497 
     497      1    495    498 
     498      2    495    496 
     499      3    496    507 
     500      4    496    499 
     501      2    499    503 
     502      2    499    500 
     503      1    500    501 
     504      1    500    502 
     505      5    500    508 
     506      1    503    505 
     507      1    503    506 
     508      1    503    504 
     509      1    508    510 
     510      1    508    511 
     511      2    508    509 
     512      3    509    520 
     513      4    509    512 
     514      2    512    516 
     515      2    512    513 
     516      1    513    515 
     517      1    513    514 
     518      5    513    521 
     519      1    516    518 
     520      1    516    519 
     521      1    516    517 
     522      1    521    523 
     523      1    521    524 
     524      2    521    522 
     525      3    522    533 
     526      4    522    525 
     527      2    525    529 
     528      2    525    526 
     529      1    526    527 
     530      1    526    528 
     531      5    526    534 
     532      1    529    531 
     533      1    529    532 
     534      1    529    530 
     535      1    534    536 
     536      1    534    537 
     537      2    534    535 
     538      3    535    546 
     539      4    535    538 
     540      2    538    542 
     541      2    538    539 
     542      1    539    540 
     543      1    539    541 
     544      5    539    547 
     545      1    542    544 
     546      1    542    545 
     547      1    542    543 
     548      1    547    549 
     549      1    547    550 
     550      2    547    548 
     551      3    548    559 
     552      4    548    551 
     553      2    551    555 
     554      2    551    552 
     555      1    552    553 
     556      1    552    554 
     557      5    552    560 
     558      1    555    557 
     559      1    555    558 
     560      1    555    556 
     561      1    560    562 
     562      1    560    563 
     563      2    560    561 
     564      4    561    564 
     565      3    561    572 
     566      2    564    568 
     567      2    564    565 
     568      1    565    566 
     569      1    565    567 
     570      5    565    573 
     571      1    568    570 
     572      1    568    571 
     573      1    568    569 
     574      1    573    575 
     575      1    573    576 
     576      2    573    574 
     577      3    574    585 
     578      4    574    577 
     579      2    577    581 
     580      2    577    578 
     581      1    578    579 
     582      1    578    580 
     583      5    578    586 
     584      1    581    583 
     585      1    581    584 
     586      1    581    582 
     587      1    586    588 
     588      1    586    589 
     589      2    586    587 
     590      3    587    598 
     591      4    587    590 
     592      2    590    594 
     593      2    590    591 
     594      1    591    592 
     595      1    591    593 
     596      5    591    599 
     597      1    594    597 
     598      1    594    596 
     599      1    594    595 
     600      1    599    601 
     601      1    599    602 
     602      2    599    600 
     603      3    600    611 
     604      4    600    603 
     605      2    603    607 
     606      2    603    604 
     607      1    604    605 
     608      1    604    606 
     609      5    604    612 
     610      1    607    609 
     611      1    607    610 
     612      1    607    608 
     613      1    612    614 
     614      1    612    615 
     615      2    612    613 
     616      4    613    616 
     617      3    613    624 
     618      2    616    620 
     619      2    616    617 
     620      1    617    618 
     621      1    617    619 
     622      5    617    625 
     623      1    620    622 
     624      1    620    623 
     625      1    620    621 
     626      1    625    627 
     627      1    625    628 
     628      2    625    626 
     629      3    626    637 
     630      4    626    629 
     631      2    629    633 
     632      2    629    630 
     633      1    630    631 
     634      1    630    632 
     635      5    630    638 
     636      1    633    635 
     637      1    633    636 
     638      1    633    634 
     639      1    638    640 
     640      1    638    641 
     641      2    638    639 
     642      3    639    650 
     643      4    639    642 
     644      2    642    646 
     645      2    642    643 
     646      1    643    644 
     647      1    643    645 
     648      1    643    652 
     649      1    646    648 
     650      1    646    647 
     651      1    646    649 

Angles

       1      1      3      1    651 
       2      1      3      1      4 
       3      1      4      1    651 
       4      2      2      1    651 
       5      2      2      1      3 
       6      2      2      1      4 
       7      3      5      2     13 
       8      4      1      2     13 
       9      5      1      2      5 
      10      6      6      5      9 
      11      5      2      5      9 
      12      5      2      5      6 
      13      1      7      6      8 
      14      7      7      6     14 
      15      7      8      6     14 
      16      2      5      6      7 
      17      2      5      6      8 
      18      8      5      6     14 
      19      1     11      9     12 
      20      1     10      9     11 
      21      1     10      9     12 
      22      2      5      9     11 
      23      2      5      9     12 
      24      2      5      9     10 
      25      1     16     14     17 
      26      2     15     14     16 
      27      2     15     14     17 
      28      7      6     14     16 
      29      7      6     14     17 
      30      8      6     14     15 
      31      3     18     15     26 
      32      4     14     15     26 
      33      5     14     15     18 
      34      6     19     18     22 
      35      5     15     18     22 
      36      5     15     18     19 
      37      1     20     19     21 
      38      7     20     19     27 
      39      7     21     19     27 
      40      2     18     19     20 
      41      2     18     19     21 
      42      8     18     19     27 
      43      1     24     22     25 
      44      1     23     22     24 
      45      1     23     22     25 
      46      2     18     22     24 
      47      2     18     22     25 
      48      2     18     22     23 
      49      1     29     27     30 
      50      2     28     27     29 
      51      2     28     27     30 
      52      7     19     27     29 
      53      7     19     27     30 
      54      8     19     27     28 
      55      3     31     28     39 
      56      4     27     28     39 
      57      5     27     28     31 
      58      6     32     31     35 
      59      5     28     31     35 
      60      5     28     31     32 
      61      1     33     32     34 
      62      7     33     32     40 
      63      7     34     32     40 
      64      2     31     32     33 
      65      2     31     32     34 
      66      8     31     32     40 
      67      1     37     35     38 
      68      1     36     35     37 
      69      1     36     35     38 
      70      2     31     35     37 
      71      2     31     35     38 
      72      2     31     35     36 
      73      1     42     40     43 
      74      2     41     40     42 
      75      2     41     40     43 
      76      7     32     40     42 
      77      7     32     40     43 
      78      8     32     40     41 
      79      3     44     41     52 
      80      4     40     41     52 
      81      5     40     41     44 
      82      6     45     44     48 
      83      5     41     44     48 
      84      5     41     44     45 
      85      1     46     45     47 
      86      7     46     45     53 
      87      7     47     45     53 
      88      2     44     45     46 
      89      2     44     45     47 
      90      8     44     45     53 
      91      1     50     48     51 
      92      1     49     48     51 
      93      1     49     48     50 
      94      2     44     48     51 
      95      2     44     48     50 
      96      2     44     48     49 
      97      1     55     53     56 
      98      2     54     53     55 
      99      2     54     53     56 
     100      7     45     53     55 
     101      7     45     53     56 
     102      8     45     53     54 
     103      3     57     54     65 
     104      4     53     54     65 
     105      5     53     54     57 
     106      6     58     57     61 
     107      5     54     57     61 
     108      5     54     57     58 
     109      1     59     58     60 
     110      7     59     58     66 
     111      7     60     58     66 
     112      2     57     58     59 
     113      2     57     58     60 
     114      8     57     58     66 
     115      1     63     61     64 
     116      1     62     61     63 
     117      1     62     61     64 
     118      2     57     61     63 
     119      2     57     61     64 
     120      2     57     61     62 
     121      1     68     66     69 
     122      2     67     66     68 
     123      2     67     66     69 
     124      7     58     66     68 
     125      7     58     66     69 
     126      8     58     66     67 
     127      3     70     67     78 
     128      4     66     67     78 
     129      5     66     67     70 
     130      6     71     70     74 
     131      5     67     70     74 
     132      5     67     70     71 
     133      1     72     71     73 
     134      7     72     71     79 
     135      7     73     71     79 
     136      2     70     71     72 
     137      2     70     71     73 
     138      8     70     71     79 
     139      1     76     74     77 
     140      1     75     74     76 
     141      1     75     74     77 
     142      2     70     74     76 
     143      2     70     74     77 
     144      2     70     74     75 
     145      1     81     79     82 
     146      2     80     79     81 
     147      2     80     79     82 
     148      7     71     79     81 
     149      7     71     79     82 
     150      8     71     79     80 
     151      3     83     80     91 
     152      4     79     80     91 
     153      5     79     80     83 
     154      6     84     83     87 
     155      5     80     83     87 
     156      5     80     83     84 
     157      1     85     84     86 
     158      7     85     84     92 
     159      7     86     84     92 
     160      2     83     84     85 
     161      2     83     84     86 
     162      8     83     84     92 
     163      1     89     87     90 
     164      1     88     87     90 
     165      1     88     87     89 
     166      2     83     87     90 
     167      2     83     87     89 
     168      2     83     87     88 
     169      2     93     92     94 
     170      2     93     92     95 
     171      1     94     92     95 
     172      8     84     92     93 
     173      7     84     92     94 
     174      7     84     92     95 
     175      3     96     93    104 
     176      4     92     93    104 
     177      5     92     93     96 
     178      6     97     96    100 
     179      5     93     96     97 
     180      5     93     96    100 
     181      1     98     97     99 
     182      7     98     97    105 
     183      7     99     97    105 
     184      2     96     97     98 
     185      2     96     97     99 
     186      8     96     97    105 
     187      1    102    100    103 
     188      1    101    100    102 
     189      1    101    100    103 
     190      2     96    100    102 
     191      2     96    100    103 
     192      2     96    100    101 
     193      1    107    105    108 
     194      2    106    105    107 
     195      2    106    105    108 
     196      7     97    105    107 
     197      8     97    105    106 
     198      7     97    105    108 
     199      3    109    106    117 
     200      4    105    106    117 
     201      5    105    106    109 
     202      6    110    109    113 
     203      5    106    109    113 
     204      5    106    109    110 
     205      1    111    110    112 
     206      7    111    110    118 
     207      7    112    110    118 
     208      2    109    110    111 
     209      2    109    110    112 
     210      8    109    110    118 
     211      1    115    113    116 
     212      1    114    113    115 
     213      1    114    113    116 
     214      2    109    113    115 
     215      2    109    113    116 
     216      2    109    113    114 
     217      1    120    118    121 
     218      2    119    118    120 
     219      2    119    118    121 
     220      7    110    118    120 
     221      7    110    118    121 
     222      8    110    118    119 
     223      3    122    119    130 
     224      4    118    119    130 
     225      5    118    119    122 
     226      6    123    122    126 
     227      5    119    122    126 
     228      5    119    122    123 
     229      1    124    123    125 
     230      7    124    123    131 
     231      7    125    123    131 
     232      2    122    123    124 
     233      2    122    123    125 
     234      8    122    123    131 
     235      1    128    126    129 
     236      1    127    126    128 
     237      1    127    126    129 
     238      2    122    126    128 
     239      2    122    126    129 
     240      2    122    126    127 
     241      1    133    131    134 
     242      2    132    131    133 
     243      2    132    131    134 
     244      7    123    131    133 
     245      8    123    131    132 
     246      7    123    131    134 
     247      3    135    132    143 
     248      4    131    132    143 
     249      5    131    132    135 
     250      6    136    135    139 
     251      5    132    135    139 
     252      5    132    135    136 
     253      1    137    136    138 
     254      7    137    136    144 
     255      7    138    136    144 
     256      2    135    136    137 
     257      2    135    136    138 
     258      8    135    136    144 
     259      1    141    139    142 
     260      1    140    139    141 
     261      1    140    139    142 
     262      2    135    139    141 
     263      2    135    139    142 
     264      2    135    139    140 
     265      1    146    144    147 
     266      2    145    144    146 
     267      2    145    144    147 
     268      7    136    144    146 
     269      8    136    144    145 
     270      7    136    144    147 
     271      3    148    145    156 
     272      4    144    145    156 
     273      5    144    145    148 
     274      6    149    148    152 
     275      5    145    148    152 
     276      5    145    148    149 
     277      1    150    149    151 
     278      7    150    149    157 
     279      7    151    149    157 
     280      2    148    149    150 
     281      2    148    149    151 
     282      8    148    149    157 
     283      1    154    152    155 
     284      1    153    152    154 
     285      1    153    152    155 
     286      2    148    152    154 
     287      2    148    152    155 
     288      2    148    152    153 
     289      1    159    157    160 
     290      2    158    157    159 
     291      2    158    157    160 
     292      7    149    157    159 
     293      7    149    157    160 
     294      8    149    157    158 
     295      3    161    158    169 
     296      4    157    158    169 
     297      5    157    158    161 
     298      6    162    161    165 
     299      5    158    161    165 
     300      5    158    161    162 
     301      1    163    162    164 
     302      7    163    162    170 
     303      7    164    162    170 
     304      2    161    162    163 
     305      2    161    162    164 
     306      8    161    162    170 
     307      1    167    165    168 
     308      1    166    165    167 
     309      1    166    165    168 
     310      2    161    165    167 
     311      2    161    165    168 
     312      2    161    165    166 
     313      1    172    170    173 
     314      2    171    170    172 
     315      2    171    170    173 
     316      7    162    170    172 
     317      7    162    170    173 
     318      8    162    170    171 
     319      3    174    171    182 
     320      4    170    171    182 
     321      5    170    171    174 
     322      6    175    174    178 
     323      5    171    174    178 
     324      5    171    174    175 
     325      1    176    175    177 
     326      7    176    175    183 
     327      7    177    175    183 
     328      2    174    175    176 
     329      2    174    175    177 
     330      8    174    175    183 
     331      1    179    178    180 
     332      1    179    178    181 
     333      1    180    178    181 
     334      2    174    178    179 
     335      2    174    178    180 
     336      2    174    178    181 
     337      1    185    183    186 
     338      2    184    183    185 
     339      2    184    183    186 
     340      7    175    183    185 
     341      7    175    183    186 
     342      8    175    183    184 
     343      3    187    184    195 
     344      5    183    184    187 
     345      4    183    184    195 
     346      6    188    187    191 
     347      5    184    187    191 
     348      5    184    187    188 
     349      1    189    188    190 
     350      7    189    188    196 
     351      7    190    188    196 
     352      2    187    188    189 
     353      2    187    188    190 
     354      8    187    188    196 
     355      1    193    191    194 
     356      1    192    191    193 
     357      1    192    191    194 
     358      2    187    191    193 
     359      2    187    191    194 
     360      2    187    191    192 
     361      1    198    196    199 
     362      2    197    196    198 
     363      2    197    196    199 
     364      7    188    196    198 
     365      7    188    196    199 
     366      8    188    196    197 
     367      3    200    197    208 
     368      4    196    197    208 
     369      5    196    197    200 
     370      6    201    200    204 
     371      5    197    200    204 
     372      5    197    200    201 
     373      1    202    201    203 
     374      7    202    201    209 
     375      7    203    201    209 
     376      2    200    201    202 
     377      2    200    201    203 
     378      8    200    201    209 
     379      1    206    204    207 
     380      1    205    204    206 
     381      1    205    204    207 
     382      2    200    204    206 
     383      2    200    204    207 
     384      2    200    204    205 
     385      1    211    209    212 
     386      2    210    209    211 
     387      2    210    209    212 
     388      7    201    209    211 
     389      7    201    209    212 
     390      8    201    209    210 
     391      3    213    210    221 
     392      4    209    210    221 
     393      5    209    210    213 
     394      6    214    213    217 
     395      5    210    213    217 
     396      5    210    213    214 
     397      1    215    214    216 
     398      7    215    214    222 
     399      7    216    214    222 
     400      2    213    214    215 
     401      2    213    214    216 
     402      8    213    214    222 
     403      1    219    217    220 
     404      1    218    217    219 
     405      1    218    217    220 
     406      2    213    217    219 
     407      2    213    217    220 
     408      2    213    217    218 
     409      1    224    222    225 
     410      2    223    222    224 
     411      2    223    222    225 
     412      7    214    222    224 
     413      8    214    222    223 
     414      7    214    222    225 
     415      3    226    223    234 
     416      4    222    223    234 
     417      5    222    223    226 
     418      6    227    226    230 
     419      5    223    226    230 
     420      5    223    226    227 
     421      1    228    227    229 
     422      7    228    227    235 
     423      7    229    227    235 
     424      2    226    227    228 
     425      2    226    227    229 
     426      8    226    227    235 
     427      1    232    230    233 
     428      1    231    230    232 
     429      1    231    230    233 
     430      2    226    230    232 
     431      2    226    230    233 
     432      2    226    230    231 
     433      1    237    235    238 
     434      2    236    235    237 
     435      2    236    235    238 
     436      7    227    235    237 
     437      7    227    235    238 
     438      8    227    235    236 
     439      3    239    236    247 
     440      4    235    236    247 
     441      5    235    236    239 
